source,record_id,baseline_label,left_model,left_label,left_confidence,right_model,right_label,right_confidence,title,snippet,url
ceo_articles,0d6ea284-6f0e-4437-8bdd-9648721d101c,positive,yiyanghkust/finbert-tone,positive,0.962864,ProsusAI/finbert,neutral,0.944004,Energy Security and Energy Dominance Matter - Energy News Beat,,https://news.google.com/rss/articles/CBMirwFBVV95cUxNWTUzZGVIUTVTUFNLNG9rZHFFZEU0RUI4Q0ZCN282RjBIdXlfemg4Z1k1THIzcXR4cUQ1Q0lBbE9HdThmTUNxU19zaS00U2tSQ3gtQ0NJYkxGenlMbXg2elkya2NKSncyYjZvRXZVaEk3MENuVUlVLVAyOVZUV0ZsMF9SeGxnWVlQSlNFYmZpdkdFNmoxSl9uODFVR2tIb0V6OWJ3ZXpBZFR3VnlZNk5v?oc=5
serp_features,1575807c-a0d4-4bbf-a1ad-41f92a9a347c,negative,yiyanghkust/finbert-tone,positive,1.0,ProsusAI/finbert,neutral,0.604931,BlackRock is now offering iShares MSCI Ayatollah ETF for investors seeking exposure to Iran in portfolios Iran’s strong response to U.S. threats is encouraging global investors to go long on Iran’s economy and benefit from war You should never let a serious crisis go to waste,,https://x.com/sumitkbehal/status/2041715655834017913?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Etweet
serp_features,52d6ec35-c1d2-4e34-8c50-f10abf39694b,positive,yiyanghkust/finbert-tone,positive,0.999744,ProsusAI/finbert,neutral,0.845434,"Freeport-McMoRan great way to play copper demand, says ...",,https://www.youtube.com/watch?v=SXd6SSr8LCg
serp_features,35b7b143-d598-4460-8fee-09e90b897846,positive,yiyanghkust/finbert-tone,neutral,0.999822,ProsusAI/finbert,positive,0.64918,"Mike Simonds, CEO of TriNet, Celebrates the Company ...",,https://www.youtube.com/watch?v=KkyMhCSYDGo
ceo_articles,4a9c4664-3407-4a96-89e1-97bd6dae6af4,positive,yiyanghkust/finbert-tone,positive,1.0,ProsusAI/finbert,neutral,0.830012,AMC Super Mario Galaxy Movie Popcorn Buckets Are Sold Out: CEO Reveals Record Sales and What Is Coming Next - Fantasy Land News,,https://news.google.com/rss/articles/CBMilAFBVV95cUxPSHdmWWhUS1FfcXBjM0s2dE11NERqb2dpQnRkcXk3ZHZpTmxIMWphQWRValR4NUtwNUYtQ2wxTkRDcVhxdld3YTBDRTFCUklid0UwQngxYWJvRkYxYTJob3QwRkVQdGhFbFhhZFVhU19sOE1NeGFtTGhPRUVYYUhJRVBVZ2FLM2hPa0tNQ0prd293VE5s?oc=5
serp_features,bde339fd-f0a9-4783-b84f-b0cd858a4936,positive,yiyanghkust/finbert-tone,positive,0.999953,ProsusAI/finbert,neutral,0.892212,Did Marc Benioff start Salesforce?,"Benioff founded Salesforce in 1999, and it is now a Fortune 150 company with 70,000+ employees, guided by five core values — trust, customer success, innovation, equality and sustainability.","https://www.salesforce.com/news/marc-benioff/#:~:text=Benioff%20founded%20Salesforce%20in%201999,%2C%20innovation%2C%20equality%20and%20sustainability."
serp_results,96597e6e-780e-4ccc-8a05-3ea48ac38ee7,positive,yiyanghkust/finbert-tone,neutral,0.999102,ProsusAI/finbert,negative,0.555767,Hilmar™ Announces CEO Transition,"Hilmar Cheese Company, Inc., President and CEO David Ahlem will step down from his role early next year.",https://www.hilmar.com/hilmar-announces-ceo-transition/
company_articles,28bf7b67-c0b6-462d-a13a-fa104260a3a6,neutral,yiyanghkust/finbert-tone,neutral,0.881531,ProsusAI/finbert,negative,0.91477,Steel Dynamics Inc. stock underperforms Thursday when compared to competitors - MarketWatch,,https://news.google.com/rss/articles/CBMi1wNBVV95cUxNWWFiVGtfc01HOXBXRmlMNklrUlJBTTVsMFpKTml0c3VaOTFzQTd6UnpCU2ZGbV9Idlk4LXNTYTVEQVRRRkszb0Rjbks2REZyT05McTZKYWFxNmktWFFrbmx3MGhzWnhKMDJFNVg0NVU4NUZjNl9mSmlLdU80cUVBS3BjZTBVcUdoOFBvMzNERkJUOU9aaWtiUHE3NHFuT01Qd1VPUUVpUDBvZHVtclNPZVNCM0JmcTh4M3d6ZkFXMk1CeUVVTk5kc2VtSVVsellJRHp3LTdYOEpaNVpWR1VMOFozczFGcTFWdUtCX3ZKY1pSNk8tUVNMVEpZTHNYVV9IT1FiMDc0bC14Y1RQdkd5LWthZFZMZnNXRVplbGlJbnlZdmhoZTNpSXVlTHBheVBsOHFsRTVIVWhOUzBrRmhWc2tMX2dVWWxFc0syajJSTVFUXzF0d1NjaEtpREZrejF2bVpLVk82bXBBaXhuX1B6ektqdDZtUDd3NHhvNnpacm5vbDFuZHVCNU13djFRcHEyUXJZamQ2WG9FcGJKbDB0RVdvRzVDazgybUFOWTU0bEZEQUItQU1mTGJJbEVBNkpwc3pUYkNDeDE1X3daUHg0QzdXbV9QbEU?oc=5
serp_features,26e29e3f-eef4-4d67-aaa3-6de914f78dc1,neutral,yiyanghkust/finbert-tone,positive,0.999975,ProsusAI/finbert,neutral,0.951705,Is Valero Energy a good stock?,"Should I buy or sell Valero Energy (VLO) stock? According to 15 analysts, Valero Energy (VLO) has a Buy consensus rating as of Mar 21, 2026. This rating is provided by third-party analysts and is not investment advice from Public.com.","https://public.com/stocks/vlo/forecast-price-target#:~:text=Should%20I%20buy%20or%20sell,investment%20advice%20from%20Public.com."
serp_features,e154fd95-7190-4db9-95f3-1d8cb1725ede,negative,yiyanghkust/finbert-tone,negative,0.649882,ProsusAI/finbert,neutral,0.573097,What is the IDEXX controversy?,,
serp_features,64c7ceb8-fe28-4f46-99fb-d8d75988fd10,positive,yiyanghkust/finbert-tone,positive,0.999736,ProsusAI/finbert,neutral,0.857675,"The world is accelerating, demanding greater productivity, higher quality, and faster outcomes. Meeting this rising demand requires energy that is reliable, lower‑carbon, and increasingly efficient. Industrial outcomes and energy sources are inseparable. The fu",,https://www.linkedin.com/posts/bakerhughes_bham2026-theenergyequation-sustainableenergy-activity-7417318550060576768-VvqL
serp_results,141f8078-a54d-42f2-82cd-dcaaa76ec645,positive,yiyanghkust/finbert-tone,positive,0.999982,ProsusAI/finbert,neutral,0.77418,Procter & Gamble Investor Relations,"We are the people behind the brands you trust, and we're committed to making peoples' lives better in small but meaningful ways, every day.",https://www.pginvestor.com/overview/default.aspx
ceo_articles,0b560f5b-30d1-45ad-8ce0-f332ffaaa7fe,positive,yiyanghkust/finbert-tone,positive,0.999936,ProsusAI/finbert,neutral,0.911102,"Airbnb CEO Brian Chesky on Success, ‘Sleep is non-negotiable, not 4 am wake-ups’ - The Financial Express",,https://news.google.com/rss/articles/CBMizgFBVV95cUxObktNal9sU09ldllkS0pXR0x1ZXd5Qkp1Wm5fcE96djBadlRNRWhia0lERlFxRUpCa0NkbFhsZEhrTVJDTHRCS2JoWkExZjM1TXJURFBKSkVKNVk5TXF1VkxqUFRKY3Nid2VVeTlJejlLYUIwdFh4Ul9pY0w1X2pZNkEwNWNPM25lVG55a0V6QTRzcFhET1lDX1hIOHFPa2JCOWUxTG12eG9XaDZ5LUMxU2tReF9SMnN6Y29EUUFTLVdsN3VPeF9oLWVMRkg1Z9IB1AFBVV95cUxOZDZDSzV6bm40QmJaZzFlc0hRV25HdlNSVnhDYkloVGxEOWVETjJPZUtzenlhVmxyR0hHbU9lTXJlTEJGUlhoMHlyMXNMcFN2WG1xaTFGU2dJVy1UUTFqUG5aVERZcU1fQkNMRk5GN2hoQUFtVE1BaTA0d3lYXzUwd0RIYzZjc25nTFVTTEQwZzl0bG1GOUhMR2VWOF84M04xTWJCVkZGd29UWTlxeUR0d3FhZlFzTGdXc3lPUjFUNnI1OU9JUnhRd3BRWWRzbV96ZjRsYQ?oc=5
company_articles,b188b54b-a1a9-4431-a268-7409abe4751c,neutral,yiyanghkust/finbert-tone,neutral,0.994075,ProsusAI/finbert,negative,0.886108,DaVita Inc. stock underperforms Thursday when compared to competitors - MSN,,https://news.google.com/rss/articles/CBMi4gFBVV95cUxPbUpFdzU1VU9tZWRESEFwcDVHb1BvT09Wa3NOWVB1VjFKaUdmQ3FmeU1vOWx5OHlxcm55b19hRkV2Mkx6RU80QmtWeDI4dTI2czJRN05WQUpXVHJXNnRVblY3c2I3Vmd6VGlyaFZuaF9xTDZoTFZleXU4WTZxa2x5d2drOThTdjZqYWhEMUJxZE9zX3hFNXpFX0M0YXdoMFJWNjdVVnZ4RHhEWnVYN1FyY3lsZVRYUjdpUXpZd3VfYjZrU1A1RzUwN2xHTjNLX3d2NGxCTDNaZ3UzdHZRQWdWak13?oc=5
serp_features,ed1437b2-343c-40a9-a112-62b67b8dbaed,positive,yiyanghkust/finbert-tone,positive,0.999998,ProsusAI/finbert,neutral,0.764178,We talk with Topgolf Callaway Brands CEO Chip Brewer after ...,"Sep 9, 2022 — and that uh you know we're pretty optimistic regarding the future of this business and and the sport in. general all right now you...",https://www.facebook.com/NYSE/videos/we-talk-with-topgolf-callaway-brands-ceo-chip-brewer-after-ringing-the-opening-b/405580425017646/
company_articles,2cf9d6f7-9257-480a-b874-50b0a11e5769,negative,yiyanghkust/finbert-tone,neutral,0.912755,ProsusAI/finbert,negative,0.877623,"Three women removed from Frontier flight, arrested over refusal to pay extra bag fee - FOX 13 Tampa Bay",,https://news.google.com/rss/articles/CBMisAFBVV95cUxOWXA5LU9uRWN6ZWlDck5GMDNBVEJwMXAwMDZVYUVjbEc4RUJ3U19uT2IzZURXVGR3R1lKcm5EZ3JYNDE0ejI1VEpnYWtqWDNqbkpabEFCNkRLYWR2aTJHdmJfZjFpb2pnTXBQR0hWVG1uSTRka1VjbEg1MjFpMW5rVWRjeUNnXzlwN2REQkNYWGFicmNXQ01peUhTNzlJaUZLUFg1amgwSXA5dFFScExzM9IBtgFBVV95cUxOY1RjTnVNOFR3dlJyU2p6VjI2ZmU2MG1nYi1pRHJTbGF2cXJmMnRYN21XV1JHRFpDMllWVkl6MDl2ZURfQzFad1lpcUZydzJkejc3OGRVbENLb0wxSWI3d1R3Z0hOSGNySjNNeVNGeGk5Ml9yem5VM0RLWlkwOFpmVVd1MlJNQk1tVnhfVzlzdUFiZGNxT3FuWVQ5bkE2ajZnakdIVWtkcGgxeTJRY1ZUbXJha01sZw?oc=5
ceo_articles,0a994758-bc42-4d80-8e86-08c3d528843c,positive,yiyanghkust/finbert-tone,neutral,0.999976,ProsusAI/finbert,positive,0.808728,"Delta, Amazon Leo sign agreement to deliver next era of connected travel and digital experiences - Delta News Hub",,https://news.google.com/rss/articles/CBMisgFBVV95cUxQSTNhOHhWcHNtdXU2aThkaWVTeUhRbEFWejJtN0JINDdVS0JBYkdoRlN4ZGNHRDQtS3lSV1R1N2xCQmtPdFJOVEJfQ2d4aW5QNjRVakVPamZ3cnphaUI2RmpvMU5jak9fWkZtMnlyZmdlX1hxY2huNDRrRi0yb1pVdGFyWl9jLXgtNXMtYVNHZDQ1S0hFX2Z5ekpDX0E1bnV3U1JURS0yQVFCbGRWUU1CMEJ3?oc=5
serp_features,015fda1b-ab32-46ea-b97b-a9b0d811fe99,positive,yiyanghkust/finbert-tone,positive,0.999977,ProsusAI/finbert,neutral,0.704255,Is ExxonMobil still a company?,"Today, Exxon Mobil Corporation is one of the largest publicly traded international oil and gas companies and holds an industry-leading inventory of resources. We are also the largest refiner and marketer of petroleum products, and our chemical company is one of the largest in the world.","https://corporate.exxonmobil.com/locations/united-states#:~:text=Today%2C%20Exxon%20Mobil%20Corporation%20is,the%20largest%20in%20the%20world."
company_articles,7765ea15-e507-41bd-8065-20fa26049936,neutral,yiyanghkust/finbert-tone,neutral,0.998131,ProsusAI/finbert,negative,0.809121,A Chicago Dollar Tree Had 100 Rodent Droppings. Inspectors Came Back. - Hoodline,,https://news.google.com/rss/articles/CBMi4wFBVV95cUxPV0RRT1RvU0xhRFVvRmpEY1pOblo4cjF6Ny1CZ2tUdFhqTUphbWFFLXYxTGJwdVpyc09LZ01LQVloWjRhT1RObHpWanh4RUpNSFgwTl9uRGk2MFZob3kxcTJwMnNocmNHNlIzU2ljTXdiVjkycGFCVmlXQ3ZYV1FsSGxWNEJ5cEZGZnZOYktTNTYyem5TNzJCbGJ0Ry1zek5KTkVQd2cwdTdrNTR5Z1hlc2hTbm5TTDZqTElXVjRLN3NmeUM0VTFIYWtwcUdHQU9MYnRCZnU3YldQY0I3YWJBZ2N0Yw?oc=5
company_articles,6f29aa74-82e7-4a44-ab4b-629eec1e340a,neutral,yiyanghkust/finbert-tone,positive,0.999833,ProsusAI/finbert,neutral,0.936342,Buy These 3 AI Infrastructure Stocks Before the Next Leg Up - The Globe and Mail,,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQdnZLVEhWN0FaNmRYZ0RaaDFkbmxXcW9teXpKNkQ4LWticVZ0ZGdEWGlKbUl0cUh2ZjJPRER5WXYzS2hWamJPUldwRjhnRXk3UnZjS0h1WW1HeGJWejJSTkE5YXJNV3RXMDludWU1MHR6eWs5R0ZNaGZCbFhQTWJYM1N2S3JkZFEyN1JzRnFBZFRvWXZQaW9PYmpSX1pPckpHZ1IzQTZiaU51S0dGb21PVWpmakk0bHhfZ1dhZVVqcjdSWkxVaE1fX081d2tld2xDZUpYX1ZBMDUtUEdGRnVr?oc=5
ceo_articles,4f1972aa-c518-4f6f-80f9-f7cfb661269d,positive,yiyanghkust/finbert-tone,neutral,0.999966,ProsusAI/finbert,positive,0.564193,Qualcomm enters coalition to ensure 6G commercial systems are up and running by 2029 - msn.com,,https://news.google.com/rss/articles/CBMi5AFBVV95cUxOWE82WEprZ3Uzb2x4OXVhWGhFZnFKZmJhMjBYWXJKN0EyMzVXOFBXN29CbkcwVFowNTJqa1dDV25BRzJDdExHdFhOVTdkblFGTmt2NTFKU0YyY2pyTTdvbnEzanlQQ2k0emxyQTU3Wk03Wk5qWlgyVzc3MHRraFRTODVUdUdWUHQ0VFdEaDBGS0xFY3h3ZEk3aTk5NFpncllKVXVTOEd2bkNzNjBVUlJnUzMyYk4tV2FNRXR3TGFMRko3dWxBVW91eVA2ZktBSFdXN1VneTJoTGVhcU1ESF9RYkgwVVk?oc=5
ceo_articles,bc024141-0c04-4f9a-8954-2201eed18c15,negative,yiyanghkust/finbert-tone,neutral,0.999977,ProsusAI/finbert,negative,0.891409,Elon Musk is escalating his feud with a Delaware judge over a ‘heart’ on a LinkedIn post - Fortune,,https://news.google.com/rss/articles/CBMioAFBVV95cUxOa2Q4VDdtcTd1czdFSERGcU9taW5xTkJMamVPNndudlVvRnJ1ZndmQTUwMjk3ZmVCdkFRRTJaUW81SHdLWjZ4SWxZLTlTT3BFQlNlU3RCWlFfaGVhbEhac2JhcTZyaUh0a1hlRllUckFYblVCekJKWS1lWjE5Tkk3d09FZlFzV3RwTlhqd2cwX3g2MlBqNWQtRjN2a24wN05V?oc=5
