source,record_id,baseline_label,left_model,left_label,left_confidence,right_model,right_label,right_confidence,title,snippet,url
serp_features,3ac582f8-a81c-4693-b299-0eca7ba806ac,positive,yiyanghkust/finbert-tone,positive,0.558961,ProsusAI/finbert,neutral,0.915779,We are redefining excellence in retail with our proactive ... by Diebold Nixdorf on Facebook. Play on Facebook. 0:59,,https://www.facebook.com/DieboldNixdorf/videos/seamless-maintenance-and-support-with-diebold-nixdorf/1164476975472510/
company_articles,b3313a98-2eb4-4669-8ef7-01a698d9e932,neutral,yiyanghkust/finbert-tone,negative,0.504082,ProsusAI/finbert,neutral,0.934083,"Barclays Maintains Aflac Inc(AFL.US) With Sell Rating, Maintains Target Price $101 - 富途牛牛",,https://news.google.com/rss/articles/CBMirgFBVV95cUxNQ3VWT1dQX3M3OFdaWlFjald5akdUS05OUXNJbkxlU2UyQ0d5R0JFZmFLaFF1SEpMMjlmOWFHUVZOdm5jZ1JzSDhWYVRfRW5MZFFKaVZFcHJpOEFvV3JhUjRvOExKWG5jOTFmUThUTU1vTVdMMlZnTEhQWU5KR1VTWlNKV0N0em56ZEJvM1dSakxqeEI2MTU3MVRNczRSR2dycDhXOWlCYThpMFVQQXc?oc=5
serp_results,5046f3be-d5e1-4aec-a02e-38d1ad50fb06,positive,yiyanghkust/finbert-tone,neutral,0.999823,ProsusAI/finbert,positive,0.63582,Boeing Completes Acquisition of Spirit AeroSystems,"ARLINGTON, Va., Dec. 8, 2025 /PRNewswire/ -- Boeing [NYSE: BA] today announced it has completed its acquisition of Spirit AeroSystems [NYSE: SPR] ...",https://boeing.mediaroom.com/2025-12-08-Boeing-Completes-Acquisition-of-Spirit-AeroSystems
company_articles,b25a537a-880f-486f-821c-854ee0d81918,neutral,yiyanghkust/finbert-tone,neutral,0.977014,ProsusAI/finbert,negative,0.737619,"Oil market still extremely tight even if future markets are down, says Bank of America's Francisco Blanch - CNBC",,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOQ3Z6TnA0ZUpiZ3FyM2cwTkZwc3ZES0hMaXdvVU9Jdmh2dVJfZ3FPdVZkQmtmM1hZc1pSc0hfX0tuTC0xMEFYZWw3ekI1NEJpdGhIUU9Sa1JremhaUy11YkFPNTlXX2dIZVZHTEM5YVZCN3hodWxUOEFiWHMwd2RKWU5ibTNadlhkbEFhNnA5dkRxeXBIVVNxZzBFeGQwdmhfM2Vic2RlZERxUUM5Q0ZudWIyQnB4c2h3V25VaXczanFCajlVVjUwS3g2RDdiVG5pWGVlV3VrWHh5YlhMZ0dR?oc=5
serp_results,14e9a100-569b-4abf-8f7d-cb623207d624,positive,yiyanghkust/finbert-tone,positive,0.990136,ProsusAI/finbert,neutral,0.50677,PPL Corporation: PPL Home,"We are focused on creating utilities of the future – utilities that are stronger, smarter, cleaner and technology-enabled to drive value for our customers and ...",https://www.pplweb.com/
serp_features,b82a7208-49bd-4d57-9622-f298cf18ac5b,positive,yiyanghkust/finbert-tone,neutral,0.999466,ProsusAI/finbert,positive,0.593717,My FIRST TIME at Ingles Grocery Store! (I am IMPRESSED),,https://www.youtube.com/watch?v=_EB633NehV8
company_articles,418fe745-b406-422d-b967-7fbffa66f3cc,neutral,yiyanghkust/finbert-tone,negative,0.866289,ProsusAI/finbert,positive,0.692736,Talen Energy Tops $350 Million Volume Chart as Profit Woes Trigger 4.83% Plunge - Bitget,,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5lRTlIekt0QzdLYkEtbVR6QlB6Nl94NWFvT0ZRTlBQZXpXVHlwc1JEMEpZUDB0LUE3RTZaWnNidkUzWEhFOU83UWljc1cyZVMyNG01OThXenhaV1VnZWpHVUl2c1ZGb3PSAWdBVV95cUxOZUU5SHpLdEM3S2JBLW1UekJQejZfeDVhb09GUU5QUGV6V1R5cHNSRDBKWVAwdC1BN0U2WlpzYnZFM1hIRTlPN1FpY3NXMmVTMjRtNTk4V3p4WldVZ2VqR1VJdnNWRm9z?oc=5
ceo_articles,0dbdc570-06b3-4306-9a83-3c58b7c4315c,neutral,yiyanghkust/finbert-tone,neutral,0.999945,ProsusAI/finbert,positive,0.687739,"Cisco sizing up the data center space race, says CEO Robbins - Fierce Network",,https://news.google.com/rss/articles/CBMikwFBVV95cUxQZDBPRXJmV3M2YThWMjFnWWNIR3cyaldjcmRmelpGSU1HNXB4cDBUV0NHQ1JQT2thaWRaYVU2enZod2VtOWY4ZFE1Tm9WU1RUQl9jZ2t4YUh3Z1FrSUVnejFkVTNLZ25taDBFdTFyRG9UTnh2T0t2a1FfZjRyUk9rem1YdzRjVnZmeVhHaGhtUjN2T3c?oc=5
ceo_articles,dd000ea8-0b40-4e6b-95e8-758ab8b869f0,neutral,yiyanghkust/finbert-tone,neutral,0.999272,ProsusAI/finbert,negative,0.942028,"Salesforce CEO Marc Benioff on AI layoffs: Most people don't really understand what is going on, it is… - MSN",,https://news.google.com/rss/articles/CBMi6wFBVV95cUxOTlhaTlE5TjlFMUw0aGgwT25GWERwclNsdUY2TTFEdzF5WnVPdEhxNk52eGVIeVl1amJoUUNQYjhtUW40YmJfdElLLU8wdkZReTlfWnd6bV8tb3BhbExaVVc4ZzQ2bzlaM0RucEJ0cXVuNF9YNHJSczBYcEg1LUpZTGZFRmdDWHdOeTlNZ1dyT0luWUdPM0E2bkpmN3BheXdXX2ZRY25yWTNxWHdVTXJWVWhnS3lONVJDaGdZQzdXcGpWNUFkazNNSTlUZXJNYzZyNlAwY1lRUENnODFUck1WelZnakZYNW5kbkhj?oc=5
serp_results,129774b3-cb4b-44ce-a3a3-2a178ad5ed93,neutral,yiyanghkust/finbert-tone,positive,0.832992,ProsusAI/finbert,neutral,0.909087,"David Ricks, CEO of Eli Lilly, named to STATUS List 2025","David Ricks is CEO of Eli Lilly, the most valuable drugmaker in the world by market cap and a company on course to become the first $1 trillion pharma firm.",https://www.statnews.com/status-list/2025/david-ricks/
serp_features,4b9a65ea-f8a6-4375-9984-c94c4854883d,negative,yiyanghkust/finbert-tone,neutral,0.943031,ProsusAI/finbert,negative,0.503244,"Keep it going 🤣👇 The internet wants more CEO taste tests after McDonald’s CEO Chris Kempczinski went viral for taking the world’s smallest bite of a Big Arch burger. His awkward video showing him referring to the burger as a “product” and barely making a dent sparked a wave of response videos from Burger King, Wendy’s, A&W, and KFC executives all eating their own burgers on camera. Suddenly executives from multiple chains were posting taste tests like it was a competitive sport. Now the internet’s demanding more CEO challenges. People online are asking for the CEO of Planet Fitness to try canceling his own gym membership, the CEO of Comcast to navigate their customer service phone tree, and the CEO of Spirit Airlines to fly economy. The trend taps into frustration with companies that create products or services their own leadership wouldn’t actually use. McDonald’s confirmed early sales for the Big Arch burger are beating expectations following the viral video, and Kempczinski’s fo",,https://www.instagram.com/p/DVzugSnFIOa/
company_articles,d3cf4929-2780-43f9-8323-00d93854762e,neutral,yiyanghkust/finbert-tone,negative,0.99999,ProsusAI/finbert,positive,0.578963,"Barclays Adjusts Principal Financial Group PT to $84 From $85, Maintains Underweight Rating - Moomoo",,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQcU5tZW5LUndLSnhEVDFHcjJoUzNCOUJJanMzUWx5a0trY3RtODdqTDJRdUFoalhPQTlmZE91TWc4bnhvdndLb2dRZ29CV0hPbVBhamw0QkNqcVFvQkg3SG9EV0dEQ1M5ZmR5WnRmNWpQcmhabUlmQjFxanJVTEZkRWs0SlpZY0NfNG9YZmhTTHJnRXZSYjYxVEVMaHRJNF91eVFEekE4T2NGLTBBRDRqY3lSLUd6clZrYUE1VnVlQmxRUWdUUE5lTU1lMk4xMG5KdGc?oc=5
ceo_articles,2efa9cb1-d2a2-4fe0-89ed-ffcdf959b70f,negative,yiyanghkust/finbert-tone,neutral,0.99731,ProsusAI/finbert,negative,0.917149,"Is Oracle Cutting 10,000 Employees? - Business Chief",,https://news.google.com/rss/articles/CBMic0FVX3lxTFBabkxodHRLUmtGMXhsdDF2RWR5WFlPMnhCUTExeTZnS0JwZTNfU3M1QTQ5RGJkN3NydXpNSHl5WTk5SGMtMUR3OGl3LU0yRmZkMFhfMFdnOWp4LWxXNnoyc0xwYzhXdnMxLTRzaklreVlwX2s?oc=5
ceo_articles,bdbfb11e-7c5e-401f-ab05-dcd93677df22,neutral,yiyanghkust/finbert-tone,neutral,0.999972,ProsusAI/finbert,negative,0.843356,"Cheesecake Factory (CAKE) CEO reports 4,655 shares withheld for tax on vesting - Stock Titan",,https://news.google.com/rss/articles/CBMitwFBVV95cUxOYUd5Q25YeVdCbXBPa0FpZkR3UjNhc3U2Z1owTXpBU1dtTy1qUWZRQWtkRm5sbWgyZDZBWDhRSFM4aGlQUkl2UGN4TFVBOTVFNlBFRzdxUzQzb2Jta1VzU01aV3ZfbWU5VjlZd2VGTUNTNC15Q0Q3QWZKMS1MTVFpWjdZb2w2S3ByZnJFV19PSTdTenlGeWR3bU5hb052MFZSdlJtLTBTbW01NVpEUURma1RQcDdqLVE?oc=5
ceo_articles,fb09eba4-a84f-434b-9804-8a40a7c9e5dc,positive,yiyanghkust/finbert-tone,neutral,0.997174,ProsusAI/finbert,positive,0.737703,"Mark Zuckerberg Praised Elon Musk's DOGE 'Progress' In 2025, Offered To Help: 'Anything Else I Can Do' - Benzinga",,https://news.google.com/rss/articles/CBMi4wFBVV95cUxONGtSTkpTa0dZMzgtVkVaSjhvZFpxallSRHlITDlHUHQ4aEFWeWRkckFmb1drak04b2wxazJwMktXOFQzZHdDM0dlV1FDOTdQTE1pcjdYRkF4cWtnS3RlNWI1SUJFUmpIZFA2UUpYcWE4N05HMHdGbURYcV9jaEtuMF9YMkFJcWZIc2RwLVhkdkRNVW55OERIMWtYbzNSZm9YZ2lla080MWNLYnpBNG14ZlhHaTJzQjlnV1EybkJ4bFRENGluUGZZRVpqcm9Zc0U1elN4ZjAtTDBrVzh0eGM1UVZCYw?oc=5
ceo_articles,d8f3fd06-cd10-4fbc-ae1e-3f115b9f1d81,negative,yiyanghkust/finbert-tone,neutral,0.95388,ProsusAI/finbert,negative,0.966936,"Amazon CEO Andy Jassy says AI will probably mean fewer jobs after 27,000 people have already been cut from its workforce - MSN",,https://news.google.com/rss/articles/CBMipwNBVV95cUxPeWhCbmo1RnZ3M0syVW1oMlFOOVlzaG84d2UwTHc5aUxseFF2MHJZQTVJZ1R5VGhwNXVjcHVhQktmc1lDR3NmZUktMFJ1SUdDcExvTWpnb0UyaXhGYndLUVEyTE1pemVqaHpyVmVvVmIyZjFYYWtIMExuZjdTaUNxc0E3TG5KRkZJSXduTTFBSENJMHZMNVoyUmVFaGlMaC0tZ2puN2xsOVVJVWlyU1d5cS0ycU9YUzQ4d2hpNElORGo5R2ZlQ3lXb0c3NEt2VmpXSU1VYkhaSjFtZnlSSzFZVEI0Sm93ZUZGcllGYWlOWnM2SWFfTk5XbmdDMXhpbUVZLVE1cy05SHV2TUcxUGlqZ0puOVM0eWYtQWdjOGNKZEs3aFhiMmpTUllKWTQybUVzeVEyVlBnU3ZDMUpFbHZGcVVQaFRpd1E5UlZHajdVeGFUa3EzSE9MZUZZRTVZMnBsdUwydFNCZ3I0ZnA4aXRvR0tIYlBIajhUZ0tzTzFOZlpWZHhWeDFDd0lDbG5HZEFJZ3JVb1h0WHQ2UkxmTnBROWF0Qmc5WmM?oc=5
company_articles,05a10ddb-05af-4c69-9063-15dcd093df20,positive,yiyanghkust/finbert-tone,positive,0.716958,ProsusAI/finbert,neutral,0.80276,Waters Corp (WAT) Expands After BD Diagnostic Solutions Acquisition - Insider Monkey,,https://news.google.com/rss/articles/CBMirgFBVV95cUxOYU1uZWpmQzVJY1hvb2huR09SQ1FyQVM1QVVoQnNKSjdLeG9OUmg2M2xyeUJSbXEyeUJIWHFmQXJwOWZrZEl4V1c5VkxqZlJyUXFDcFFaVzBiTWMybmhKQ3BtRG05MWthVnJrRXdXcXNiUTI4TmxQUkx1eERxNXZxR3lpOFk0ZUhKcXo4WVNVeEdCVXB1QWJtVTdLT2lEVW9tanM4emliYy1hZFZLZlHSAbYBQVVfeXFMTmhjWHhTNDA0WlQ0OHphVldRbmhFNl8yR3MyUWtPREppM3BfbEV5Tml0Q18yd1VmSnVUSVFyQURRdnVoNzZaSDh1d2RhdFpiM2h5cnN5Y21MMUJtaXRudWtaaEJBa0M0aVlDSUswMUlYUVl6YTdCUHV5a29feVNsYVZRTHhrQTl1amg3WWdLZDRhX3VNbUI1UFFDTi1ZcUd3cklqTjlEVjVac1ZrQXVReVdlRnJnVGc?oc=5
company_articles,54ae3b1d-5f6b-448e-a73e-5f6c6db6e546,positive,yiyanghkust/finbert-tone,negative,0.982648,ProsusAI/finbert,neutral,0.817079,Carpenter Technology Confronts Limited Safety Buffer Even With Unprecedented Margins Fueled by Aerospace Sector - bitget.com,,https://news.google.com/rss/articles/CBMiakFVX3lxTE9pcUR3TzVOWDZHNFJlQzRKTmkxSVhQU2NWWHprcjU5Y25JXzhLM0VwOExvU3RHbUJDbkdwNEZZVmxSdkRXZDVvajNHcHF3ODJUQkppSkwtNWlDMHhKbEg2a1c3QXVfNWFTZnfSAWpBVV95cUxPaXFEd081Tlg2RzRSZUM0Sk5pMUlYUFNjVlh6a3I1OWNuSV84SzNFcDhMb1N0R21CQ25HcDRGWVZsUnZEV2Q1b2ozR3BxdzgyVEJKaUpMLTVpQzB4SmxINmtXN0F1XzVhU2Z3?oc=5
serp_features,e54604ad-c19b-4822-8293-7b465f0f46e0,positive,yiyanghkust/finbert-tone,positive,0.992491,ProsusAI/finbert,neutral,0.808338,What is Growth Strategy and Future Prospects of Great American ...,Projected stability and targeted investments support the group's growth strategy and future prospects in the recreational equipmen...,https://matrixbcg.com/blogs/growth-strategy/greatamericanoutdoorsgroup
serp_results,538fb1d5-4393-40f8-8a80-c7471695f3cd,neutral,yiyanghkust/finbert-tone,neutral,0.999864,ProsusAI/finbert,positive,0.908421,AGNC CEO receives 184977-share RSU grant,"AGNC CEO Peter Federico was granted 184977 restricted stock units at no cost, lifting his direct holdings to over 2.19 million shares, ...",https://www.stocktitan.net/sec-filings/AGNC/form-4-agnc-investment-corp-insider-trading-activity-c1528fc25770.html
ceo_articles,0910c174-fa3a-4996-918b-02f3ac85a310,neutral,yiyanghkust/finbert-tone,neutral,0.999914,ProsusAI/finbert,positive,0.831677,Microsoft and Chevron enter exclusivity deal on powering West Texas AI data center complex - Fortune,,https://news.google.com/rss/articles/CBMiowFBVV95cUxQX0czNWcxak5Jc1hLaW9nRU1PZ3RRak5IZEdSYmk2ekVUWWdaQWNUQVdEXzZNMkZscHhtQmZPbXM4MzVoMi1VZ3R0TGVPMlhsdXlneFZRZmZBbi1iZ0JZMGVLQkE2bnBoWDZ4am9oZ0tRVHZlZTVCYWZ2TktheDV6LU1hU1ZxNUE3c0JsNjdpdmRiVXJsZG9jRFdaU1FZLXd6c0xv?oc=5
serp_results,5b3f3033-0536-4e27-8078-e1227f9da892,positive,yiyanghkust/finbert-tone,positive,0.965164,ProsusAI/finbert,neutral,0.744909,MSC: Global Container Shipping Company,MSC is a world leader in global container shipping and a company that prides itself on offering digitized global services with local knowledge. Contact us!,https://www.msc.com/
