source,record_id,item_ts,url,title,snippet,baseline_label
serp_results,7e710ea6-af87-4f27-a66e-c98059ec270a,2026-03-30 00:00:00+00:00,https://www.zoominfo.com/c/micro-electronics-corp/45155779,"Micro Electronics - Overview, News & Similar companies","Micro Electronics Corporation , based in the heart of Silicon Valley , was established in 1975. The company has been the distributor of Micro Electronics ...",neutral
serp_results,98b7fb22-b9d5-4278-bf5f-2d1195cabcb7,2026-04-04 00:00:00+00:00,https://www.graniteconstruction.com/company/leadership/kyle-larkin,Kyle Larkin,"Kyle Larkin, was appointed Granite's president in September 2020, and as chief executive officer in June 2021. He is responsible for the development and ...",positive
serp_results,edf1bc6f-06e7-474c-8346-2309cb5971c8,2026-03-31 00:00:00+00:00,https://www.businesswire.com/news/home/20250903329754/en/Armada-Sunset-Holdings-Announces-Strategic-Integration-of-Brands-Chris-OBrien-to-Become-New-CEO,Armada Sunset Holdings Announces Strategic Integration ...,Armada Sunset Holdings Announces Strategic Integration of Brands: Chris O'Brien to Become New CEO. Share ...,neutral
serp_results,8ba18939-4d05-44bc-bbde-9df6fe5231ba,2026-04-09 00:00:00+00:00,https://www.linkedin.com/posts/neil-hunn-265a2443_roper-technologies-strengthens-ai-leadership-activity-7393768608801181697-hKe6,"Neil Hunn's Post - Roper Technologies, Inc.","Excited to welcome two new leaders to Roper Technologies, Inc.: Shane Luke (SVP of AI) and Edward R. (VP of AI Engineering).",neutral
serp_results,14e9a100-569b-4abf-8f7d-cb623207d624,2026-04-05 00:00:00+00:00,https://www.pplweb.com/,PPL Corporation: PPL Home,"We are focused on creating utilities of the future – utilities that are stronger, smarter, cleaner and technology-enabled to drive value for our customers and ...",positive
serp_results,0c104b9e-a01e-47d0-8949-4c9de7e75d1c,2026-04-05 00:00:00+00:00,https://www.bloomberg.com/profile/person/19724753,"Tom McCormick, Primoris Services Corp: Profile and ...","Tom McCormick is Former President/CEO at Primoris Services Corp. See Tom McCormick's compensation, career history, education, & memberships.",neutral
serp_results,414e58f5-d087-4f4d-8291-3bb1647d7b25,2026-04-05 00:00:00+00:00,https://www.plastipak.com/leadership/,Our Leadership,"Ed Morgan. President & Chief Executive Officer. LEARN MORE. Michael J. Plotzke. Chief Financial Officer ; Thomas Busard. Chief Polymers & Recycling Officer,",positive
serp_results,873b99ff-4798-442b-8e32-d79e4f2c6ccc,2026-03-28 00:00:00+00:00,https://www.prnewswire.com/news-releases/cooley-announces-rachel-proffitt-to-succeed-joe-conroy-as-firms-next-ceo-301930695.html,Cooley Announces Rachel Proffitt to Succeed Joe Conroy ...,"Cooley announced today that Rachel Proffitt has been selected as the firm's next chief executive officer, effective January 1, 2024.",positive
serp_results,259c2f0b-3198-42ba-b2fb-f1d16012dae1,2026-04-06 00:00:00+00:00,https://www.linkedin.com/in/irabirns,Ira Michael Birns - World Kinect,"Ira is the Chief Executive Officer of World Kinect Corporation (NYSE: WKC), headquartered… · Experience: World Kinect · Location: Miami-Fort Lauderdale Area ...",positive
serp_results,965c35bb-2866-421f-a9f2-683c4a9759a9,2026-04-05 00:00:00+00:00,https://www.yelp.com/biz/guitar-center-mayfield-heights,"Guitar Center - 1547 Golden Gate Plz, Mayfield Heights, Ohio","GUITAR CENTER, 1547 Golden Gate Plz, Unit 109A, Mayfield Heights, OH 44124, 13 Photos, [phone], Mon - 11:00 am - 9:00 pm, Tue - 11:00 am - 9:00 pm, ...",neutral
serp_results,2f287de4-8141-4a51-9d5a-d8eec6c4a4c1,2026-04-06 00:00:00+00:00,https://www.chicagobusiness.com/health-care/ccb-abbvie-ceo-michael-compensation-20260312/,AbbVie CEO Robert Michael got big pay hike in 2025,"Robert Michael, in his second year as CEO of pharmaceutical giant AbbVie, pulled in $32.5 million in 2025, riding strong sales growth and ...",neutral
serp_results,8e7307a2-1003-4aeb-9b6f-ca4816fb7437,2026-04-01 00:00:00+00:00,https://www.cooley.com/people/joe-conroy,Joe Conroy - Partner and Chairman // Cooley // Global Law ...,"Joe Conroy is the chairman of Cooley and leads its board of directors. Previously, he served as the firm's chief executive officer.",positive
serp_results,96597e6e-780e-4ccc-8a05-3ea48ac38ee7,2026-04-08 00:00:00+00:00,https://www.hilmar.com/hilmar-announces-ceo-transition/,Hilmar™ Announces CEO Transition,"Hilmar Cheese Company, Inc., President and CEO David Ahlem will step down from his role early next year.",positive
serp_results,28fb7150-f637-44fa-abed-307864b20b3d,2026-03-28 00:00:00+00:00,https://www.scoular.com/who-we-are/leadership/,Leadership Team,"David Faith. President & Chairman Omaha, Nebraska. CEO Paul Maass · Paul Maass. Chief Executive Officer Omaha, Nebraska.",positive
serp_results,67a9030d-23df-462c-815e-31c184dad674,2026-04-02 00:00:00+00:00,https://finance.yahoo.com/quote/ON/,"ON Semiconductor Corporation (ON) Stock Price, News ...","ON Semiconductor (onsemi) is facing market challenges, with a recent 12.23% decline over the past month. However, it continues to innovate, ...",neutral
serp_results,5046f3be-d5e1-4aec-a02e-38d1ad50fb06,2026-04-01 00:00:00+00:00,https://boeing.mediaroom.com/2025-12-08-Boeing-Completes-Acquisition-of-Spirit-AeroSystems,Boeing Completes Acquisition of Spirit AeroSystems,"ARLINGTON, Va., Dec. 8, 2025 /PRNewswire/ -- Boeing [NYSE: BA] today announced it has completed its acquisition of Spirit AeroSystems [NYSE: SPR] ...",positive
serp_results,0ac19d06-54ac-4f7e-a65b-480c4bf193e3,2026-04-07 00:00:00+00:00,https://investor.hayward.com/governance/board-of-directors/person-details/default.aspx?ItemId=66837539-3cc1-4487-96c0-3b49227ec4e6,"Hayward Holdings, Inc. - Governance - Board of Directors","Mr. Silber has served as President and Chief Executive of Herc Rentals Inc. (“Herc Rentals”) since May 2015. Prior to joining Herc Rentals, Mr. Silber ...",neutral
serp_results,e67a2275-d991-4340-b502-5f10cdf158b1,2026-04-06 00:00:00+00:00,https://www.bloomberg.com/profile/person/15959872,"Robert Howard Coker President/CEO, Sonoco Products Co","Robert Howard Coker is President/CEO at Sonoco Products Co. See Robert Howard Coker's compensation, career history, education, & memberships.",neutral
serp_results,6a668177-ab9d-4aa2-a9cf-2247e04f764d,2026-03-29 00:00:00+00:00,https://www.linkedin.com/company/roper-industries,"Roper Technologies, Inc.","Roper Technologies is a constituent of the S&P 500 and Fortune 500. Roper has a proven, long-term track record of compounding cash flow and shareholder value.",positive
serp_results,e344778e-fac9-42d9-aeff-2c792700502f,2026-04-09 00:00:00+00:00,https://www.cnbc.com/quotes/CIEN,"CIEN: Ciena Corp - Stock Price, Quote and News","Ciena Corporation is a network system, software, and services company which provides hardware, software, and services to a range of network operators.",neutral
serp_results,bb2b2782-81ff-439c-9a8d-2e3d282067fb,2026-04-04 00:00:00+00:00,https://asplundh.com/scott-m-asplundh-1957-2026/,Scott M. Asplundh — 1957 – 2026,"Asplundh, former Chairman and CEO of Asplundh Tree Expert, LLC, passed away on Thursday, January 22, from complications of ALS. He was 68. Scott ...",positive
serp_results,d3f4e90b-a466-48ae-8bf4-b549e5b87c97,2026-04-03 00:00:00+00:00,https://www.linkedin.com/in/ira-silver-cpa-cgma-28015b11,"Ira Silver, CPA, CGMA - Partner at MBAF","Partner at MBAF · Specialties: Automobile Dealerships, Litigation Support (inclusive of forensic accounting, business valuations, bankruptcy etc.",positive
serp_results,2f4b809a-dd1d-420e-89a4-7ee3df9b776e,2026-04-04 00:00:00+00:00,https://www.wsj.com/market-data/quotes/BEN?gaa_at=eafs&gaa_n=AWEtsqeWqW9I8GbvdcPZR2YCzq2E9oOHWlpbmy4j4X7_IAFzFRt-LJIuz0A4&gaa_ts=69d0c8fc&gaa_sig=UiL1MylQL4TN_VfoqWRTM6kMKGGXprb3g8Gp_WdxotrI8bR90qjPtTQ9Zs0usccbyIB410Ji_FyJ9T4C6uDVng%3D%3D,Franklin Resources Inc. (BEN) Stock Price Today,"Franklin Resources Inc. is a holding company, which engages in the provision of investment management and related services.",neutral
serp_results,cb533b26-9db0-466c-a118-f58113abd349,2026-04-02 00:00:00+00:00,https://www.instagram.com/primservices/,"Primoris Services Corporation (@primservices) · Dallas, TX","Premier specialty contractor providing critical infrastructure services to the utility, energy, and renewables markets. #ThePowerOfPrimoris. Follow. Message.",positive
serp_results,44d817fe-9f70-4641-a0e1-dc680b27392e,2026-04-03 00:00:00+00:00,https://www.bench.com/,Benchmark | Advanced Electronics Engineering ...,"Benchmark provides full product lifecycle solutions including product design, engineering, technology solutions, advanced manufacturing, and after-market ...",positive
serp_results,51139322-75f5-41be-81f1-75eac0508995,2026-04-01 00:00:00+00:00,https://aflcio.org/paywatch/AGNC,Peter Federico,"Peter Federico. AGNC Investment Corp. (AGNC). Bethesda, MD. Total Compensation for Fiscal Year Ending in 2024: $13,098,200. Salary, $900,000. Bonus, $7,177,500.",neutral
serp_results,5cfac71f-2e32-441e-8a69-07be9b8eca20,2026-04-06 00:00:00+00:00,https://engineering.wisc.edu/news/todd-kelsey-2020-distinguished-achievement-award-recipient/,Todd Kelsey: 2020 Distinguished Achievement Award ...,"Todd Kelsey (BSEE '87, MSEE '89) President and CEO, Plexus Corp. Todd is an exemplary leader of a Wisconsin‐based global company ...",positive
serp_results,6a3c2e7d-e1af-4b00-88dd-35faa5500ed8,2026-03-30 00:00:00+00:00,https://www.linkedin.com/in/david-zapico-18267bb0,David Zapico - Chairman and Chief Executive Officer at ...,Chairman and Chief Executive Officer at AMETEK · Experience: AMETEK · Education: Carnegie Mellon University - Tepper School of Business · Location: Berwyn ...,positive
serp_results,983c8881-e71f-4be4-bfeb-f6e981f01f69,2026-04-02 00:00:00+00:00,https://www.linkedin.com/in/tony-thene-8183a943,Tony Thene - Chief Executive Officer at Carpenter ...,Chairman of the Board and Chief Executive Officer. Carpenter Technology Corporation. Oct 2025 - Present 6 months ; President and Chief Executive Officer.,positive
serp_results,0d169d81-072f-4ed3-9025-99b54a28ccbf,2026-04-07 00:00:00+00:00,https://en.wikipedia.org/wiki/Parker_Hannifin,Parker Hannifin,"Parker Hannifin Corporation, originally Parker Appliance Company, usually referred to as just Parker, is an American corporation specializing in motion and ...",neutral
serp_results,9ccb7042-26f2-4f2f-ae75-46de06845b1e,2026-04-03 00:00:00+00:00,https://www.aosmithatlowes.com/,Signature Series® Water Heaters Electric & Gas | A. O. Smith,"Learn about Signature Series® water heaters from A. O. Smith. Find out which filter you need, register your product or research water heaters before ...",positive
serp_results,70b4613f-c1c7-41b0-9f67-ebfb55db4658,2026-04-08 00:00:00+00:00,https://www.forbes.com/companies/emerson-electric/,Emerson Electric - EMR,Emerson Electric Co. engages in the provision of measurement and analytical instrumentation; industrial valves & equipment; process control ...,neutral
serp_results,129774b3-cb4b-44ce-a3a3-2a178ad5ed93,2026-04-05 00:00:00+00:00,https://www.statnews.com/status-list/2025/david-ricks/,"David Ricks, CEO of Eli Lilly, named to STATUS List 2025","David Ricks is CEO of Eli Lilly, the most valuable drugmaker in the world by market cap and a company on course to become the first $1 trillion pharma firm.",neutral
serp_results,141f8078-a54d-42f2-82cd-dcaaa76ec645,2026-04-03 00:00:00+00:00,https://www.pginvestor.com/overview/default.aspx,Procter & Gamble Investor Relations,"We are the people behind the brands you trust, and we're committed to making peoples' lives better in small but meaningful ways, every day.",positive
serp_results,150b22c3-ad93-4e03-94e3-24b5d4b75a96,2026-03-31 00:00:00+00:00,https://www.linkedin.com/company/bose-corporation,Bose Corporation,"Bose Corporation was founded in 1964 by Dr. Amar G. Bose, then a professor of electrical engineering at the Massachusetts Institute of Technology.",positive
serp_results,1ca98bfd-7cbe-4382-91c9-5d0c989c4709,2026-04-06 00:00:00+00:00,https://www.bloomberg.com/profile/person/18036908,"Ken Lane, Olin Corp: Profile and Biography","Ken Lane is President/CEO at Olin Corp. See Ken Lane's compensation, career history, education, & memberships.",neutral
serp_results,b0139db0-8e8e-488a-8218-67bb16cce92d,2026-03-29 00:00:00+00:00,https://www.gibsondunn.com/the-lawyer-examines-gibson-dunns-rapid-expansion-under-leadership-of-barbara-becker/,The Lawyer Examines Gibson Dunn's Rapid Expansion ...,"The Lawyer Examines Gibson Dunn's Rapid Expansion Under Leadership of Barbara Becker. In the Media | January 13, 2026. The Lawyer. Download PDF.",positive
serp_results,395fee2d-a796-4c3f-88dd-d53a90f61b6d,2026-04-07 00:00:00+00:00,https://lng2026.com/speakers/jack-fusco,Jack Fusco,"Jack Fusco serves as Director, President and CEO of Cheniere Energy, Inc., the leading producer of liquefied natural gas in the United States, supplying 11% ...",neutral
serp_results,c847dacf-9182-460a-9d65-267413b15438,2026-03-30 00:00:00+00:00,https://www.tesla.com/elon-musk,Elon Musk,"As the co-founder and CEO of Tesla, Elon leads all product design, engineering and global manufacturing of the company's electric vehicles, battery products ...",positive
serp_results,5de550ee-c2b7-4864-8862-1a65a0a27078,2026-04-09 00:00:00+00:00,https://finance.yahoo.com/quote/DBD/,"Diebold Nixdorf, Incorporated (DBD)","Diebold Nixdorf, Incorporated engages in the automating, digitizing, and transforming the way people bank and shop worldwide.",neutral
serp_results,5b3f3033-0536-4e27-8078-e1227f9da892,2026-04-01 00:00:00+00:00,https://www.msc.com/,MSC: Global Container Shipping Company,MSC is a world leader in global container shipping and a company that prides itself on offering digitized global services with local knowledge. Contact us!,positive
serp_results,4491eb[phone]-b8a9-b28f2661e15b,2026-03-30 00:00:00+00:00,https://investors.wynnresorts.com/corporate-profile,Corporate Profile,"Wynn Palace is a luxury integrated resort in Macau. Designed as a floral-themed destination, it boasts 1,706 exquisite rooms, suites and villas, approximately ...",positive
serp_results,72d7933c-0f66-4218-9df9-b02671e9096d,2026-04-06 00:00:00+00:00,https://www.bloomberg.com/profile/person/19093516,"Jason D Robins, DraftKings Inc: Profile and Biography","Jason D Robins is Chairman/CEO/Co-Founder at DraftKings Inc. See Jason D Robins's compensation, career history, education, & memberships.",neutral
serp_results,8199362c-f6c6-42b2-9846-c1a0c6ad95ae,2026-04-06 00:00:00+00:00,https://finance.yahoo.com/quote/LRCX/,Lam Research Corporation (LRCX),"Lam Research (LRCX) has reported strong fiscal Q2 2026 results, highlighting significant demand for its semiconductor equipment.",neutral
serp_results,b2d724da-621c-4a11-877f-2bb83356bb19,2026-03-28 00:00:00+00:00,https://en.wikipedia.org/wiki/ABC_Supply,ABC Supply,"ABC Supply Co., Inc. is a major, private American roofing supply company based in Beloit, Wisconsin. It also sells windows, gutters, and siding.",neutral
serp_results,7b1ae38d-8638-4a6a-8b65-f5588ceadff9,2026-04-01 00:00:00+00:00,https://investors.esabcorporation.com/governance/board-of-directors/person-details/default.aspx?ItemId=c053c7dc-e2de-48d4-b1f4-4978ed76f348,Shyam P. Kambeyanda,"Shyam P. Kambeyanda is President and CEO of ESAB Corporation and a member of the company's Board of Directors. As the leader of ESAB, Kambeyanda has ...",positive
serp_results,56240af3-ea26-4e8d-8ec7-ef35ba1e080d,2026-03-31 00:00:00+00:00,https://www.shamrockfsw.com/,Shamrock Foodservice Warehouse,Discover top-quality wholesale restaurant food supplies and grocery store essentials at competitive prices. Visit our website today for exclusive deals!,positive
serp_results,f65c4d6a-fe2e-4e2d-a729-974a6be8d3b6,2026-04-09 00:00:00+00:00,https://www.westernmidstream.com/message-from-our-ceo/,Message from Our CEO,"– Oscar Brown, President & CEO. Western Midstream 9950 Woodloch Forest Drive ... Western Midstream Partners, LP K-1 Information. February 18, 2026. WES ...",positive
serp_results,549f69de-3059-4a79-895e-b281d5eaf3ab,2026-04-06 00:00:00+00:00,https://en.wikipedia.org/wiki/Worthington_Enterprises,Worthington Enterprises,"Worthington Enterprises, Inc. (formerly Worthington Industries) is an American industrial manufacturing company headquartered in Columbus, Ohio.",neutral
serp_features,838b9e86-d9a5-4d5e-83db-ef000934b0aa,2026-04-04 00:00:00,"https://www.bloomberg.com/profile/person/5806915#:~:text=Private%20Company-,Terry%20W%20Handley,CEO%2C%20Casey's%20General%20Stores%20Inc",Who was the former CEO of Casey's General Stores?,"Terry W Handley. Former President/CEO, Casey's General Stores Inc.",neutral
serp_features,470673c1-a1c2-41ee-a44d-0858d36a348f,2026-03-30 00:00:00,https://www.marketscreener.com/insider/MARK-TEO-A0JIJQ/,What companies has Mark Teo worked for?,Former positions of Mark Teo,neutral
